order,key,category,title,year,status,file,sha256,source_url
1,ghafari2025comprehensive,01_power_energy_surveys,A Comprehensive Review on the Application of Large Language Models (LLMs) in Power Systems,2025,available,related_papers\01_power_energy_surveys\01_ghafari2025comprehensive - A Comprehensive Review on the Application of Large Language Models (LLMs) in Power Systems.pdf,02f6766f6d29792e24fff5d29700f8b6915e22659a3349a0afae0062f54759ed,10.1109/ACCESS.2025.3637226
2,mirshekali2025review,01_power_energy_surveys,"A Review of Large Language Models for Energy Systems: Applications, Challenges, and Future Prospects",2025,available,"related_papers\01_power_energy_surveys\02_mirshekali2025review - A Review of Large Language Models for Energy Systems_ Applications, Challenges, and Future Prospects.pdf",18b6e9db5c48406d8acb206ae6a5775819fa8e034f7048d80b074cc65d09d5a7,10.1109/ACCESS.2025.3610994
3,niu2025llm_power,01_power_energy_surveys,大语言模型在电力系统中的应用初探,2025,available,related_papers\01_power_energy_surveys\03_niu2025llm_power - 大语言模型在电力系统中的应用初探.pdf,72d5f84eaad6c292a808b4365abc519177689456391252c8096ffeb847e67246,10.13335/j.1000-3673.pst.2024.1483
4,vaswani2017attention,00_foundations_llm_vlm,Attention Is All You Need,2017,available,related_papers\00_foundations_llm_vlm\04_vaswani2017attention - Attention Is All You Need.pdf,d87d482d5ae7960e2e43d7dd6d21377e60e73e8fce1bf2a01aff7aca8a08c537,https://proceedings.neurips.cc/paper_files/paper/2017/file/3f5ee243547dee91fbd053c1c4a845aa-Paper.pdf
5,brown2020language,00_foundations_llm_vlm,Language Models are Few-Shot Learners,2020,available,related_papers\00_foundations_llm_vlm\05_brown2020language - Language Models are Few-Shot Learners.pdf,5fb1e3b8062688f5023ee63a9641d39c8c86922f2bca98535dcba084af7f719e,https://proceedings.neurips.cc/paper_files/paper/2020/file/1457c0d6bfcb4967418bfb8ac142f64a-Paper.pdf
6,radford2021learning,00_foundations_llm_vlm,Learning Transferable Visual Models From Natural Language Supervision,2021,available,related_papers\00_foundations_llm_vlm\06_radford2021learning - Learning Transferable Visual Models From Natural Language Supervision.pdf,2a4952960f350e50a3a4a847371b80b8aaa09ba82d1c2a8f6b30450e392a1fe4,https://proceedings.mlr.press/v139/radford21a/radford21a.pdf
7,liu2023visual,00_foundations_llm_vlm,Visual Instruction Tuning,2023,available,related_papers\00_foundations_llm_vlm\07_liu2023visual - Visual Instruction Tuning.pdf,dc8bace378a282ea78caa9b5959306202fbfa3b8cedaf8a66541a9af18f4d3bf,https://arxiv.org/pdf/2304.08485
8,li2024foundation_power,01_power_energy_surveys,新型电力系统中的大模型驱动技术：现状、机遇与挑战,2024,available,related_papers\01_power_energy_surveys\08_li2024foundation_power - 新型电力系统中的大模型驱动技术：现状、机遇与挑战.pdf,84f11f0201e3811e4dfb858696e531fb6569aa7b0961a3373c0db3ca82521df7,10.13336/j.1003-6520.hve.20240863
9,xiang2025mllm_power,01_power_energy_surveys,多模态大模型在电力领域的应用综述,2025,available,related_papers\01_power_energy_surveys\09_xiang2025mllm_power - 多模态大模型在电力领域的应用综述.pdf,39f4a875cfd861cbed9ba12a777b65c9d0fb1a78db6385bcafdc8ebad7b6b8f9,
10,sarwar2025large,01_power_energy_surveys,Large Language Models for Power System Applications: A Comprehensive Literature Survey,2025,available,related_papers\01_power_energy_surveys\10_sarwar2025large - Large Language Models for Power System Applications_ A Comprehensive Literature Survey.pdf,69011f46c41f6d9b6c9a9ffe6c92454f95b3d2d7ec09b8fdc54a028ac56b8b2f,https://arxiv.org/pdf/2512.13004
11,fan2025cognitive,01_power_energy_surveys,Large Language Models in Power Systems toward Cognitive Intelligence: A Literature Review,2025,available,related_papers\01_power_energy_surveys\11_fan2025cognitive - Large Language Models in Power Systems toward Cognitive Intelligence_ A Literature Review.pdf,74c78fe6c01f1c8c055fc375a2c371af33f0403f6f4dfb277f49541b6be1746b,https://www.ssrn.com/abstract=6025593
12,zhang2026large,01_power_energy_surveys,"Large Language Models Meet Energy Systems: Opportunities, Challenges, and Future Perspectives",2026,restricted_or_not_found,,,https://www.sciencedirect.com/science/article/pii/S0306261925018069
13,du2026key,01_power_energy_surveys,电力系统大模型的关键科学问题、挑战与展望,2026,available,related_papers\01_power_energy_surveys\13_du2026key - 电力系统大模型的关键科学问题、挑战与展望.pdf,6822b6ae586f44e3c9c32d67009e355a32ec32f1709863c96f44a67e1336451e,10.13334/j.0258-8013.pcsee.252554
